354,236
(None, None, '178')
(None, None, '173')
(47509, 1, '186')
(47493, 1, '181')
(None, None, '176')
(47510, 1, '180')
(47506, 1, '192')
(47502, 1, '196')
(None, None, '195')
(None, None, '193')
(47507, 1, '191')
(47522, 1, '194')
(47520, 1, '195')
(47522, 1, '192')
(47517, 1, '185')
(None, None, '188')
(None, None, '190')
(47523, 1, '197')
(None, None, '200')
(None, None, '203')
(None, None, '214')
(None, None, '221')
(None, None, '235')
(None, None, '245')
(None, None, '244')
(None, None, '239')
(None, None, '243')
(None, None, '251')
(None, None, '242')
(None, None, '225')
(None, None, '212')
(None, None, '213')
(None, None, '216')
(None, None, '211')
(None, None, '206')
(47554, 1, '217')
(None, None, '222')
(47549, 1, '227')
(None, None, '232')
(None, None, '238')
(None, None, '241')
(None, None, '240')
(None, None, '235')
(None, None, '236')
(47546, 1, '241')
(None, None, '229')
(47559, 1, '234')
(47565, 1, '229')
(47561, 1, '255')
(47574, 1, '253')
(47574, 1, '236')
(None, None, '178')
(None, None, '140')
(None, None, '135')
(None, None, '138')
(None, None, '174')
(None, None, '151')
(None, None, '155')
(None, None, '197')
(None, None, '170')
(None, None, '63')
(None, None, '83')
(None, None, '133')
(None, None, '99')
(None, None, '114')
(None, None, '95')
(None, None, '65')
(None, None, '167')
(None, None, '169')
(47587, 1, '153')
(None, None, '43')
(None, None, '14')
(None, None, '60')
(None, None, '111')
(47591, 1, '57')
(None, None, '79')
(None, None, '56')
(None, None, '49')
(None, None, '69')
(None, None, '53')
(47593, 1, '92')
(None, None, '83')
(None, None, '127')
(None, None, '120')
(None, None, '89')
(None, None, '74')
(None, None, '65')
(None, None, '85')
(None, None, '116')
(None, None, '94')
(None, None, '90')
(None, None, '86')
(47612, 1, '83')
(47618, 1, '87')
(None, None, '88')
(47626, 1, '91')
(None, None, '82')
(47611, 1, '74')
(47627, 1, '93')
(None, None, '113')
(None, None, '190')
(None, None, '212')
(None, None, '227')
(None, None, '229')
(None, None, '238')
(None, None, '251')
(None, None, '248')
(None, None, '232')
(None, None, '235')
(None, None, '242')
(47640, 1, '209')
(None, None, '167')
(None, None, '137')
(None, None, '129')
(None, None, '134')
(None, None, '115')
(None, None, '78')
(None, None, '58')
(None, None, '62')
(None, None, '60')
(None, None, '53')
(None, None, '51')
(47658, 1, '48')
(47657, 1, '56')
(None, None, '46')
(None, None, '47')
(None, None, '45')
(None, None, '44')
(None, None, '35')
(None, None, '49')
(47668, 1, '49')
(47668, 1, '133')
(None, None, '125')
(None, None, '121')
(None, None, '127')
(None, None, '135')
(None, None, '139')
(None, None, '146')
(None, None, '154')
(None, None, '158')
(None, None, '157')
(47681, 1, '159')
(47683, 1, '160')
(None, None, '166')
(None, None, '174')
(None, None, '180')
(None, None, '178')
(47687, 1, '172')
(47687, 1, '177')
(None, None, '179')
(47694, 1, '185')
(None, None, '188')
(None, None, '187')
(None, None, '184')
(47698, 1, '193')
(None, None, '192')
(None, None, '186')
(47701, 1, '194')
(47701, 1, '189')
(None, None, '190')
(47705, 1, '196')
(None, None, '195')
(None, None, '197')
(47705, 1, '192')
(47701, 1, '196')
(47712, 2, '191')
(47700, 1, '187')
(None, None, '185')
(None, None, '184')
(None, None, '183')
(47722, 1, '187')
(None, None, '188')
(47715, 1, '198')
(47729, 1, '195')
(None, None, '202')
(None, None, '212')
(None, None, '209')
(47717, 1, '195')
(47731, 1, '196')
(47735, 1, '199')
(None, None, '200')
(None, None, '201')
(47732, 1, '196')
(None, None, '180')
(None, None, '167')
(None, None, '169')
(None, None, '179')
(None, None, '185')
(None, None, '186')
(47749, 1, '203')
(47736, 1, '186')
(47749, 1, '193')
(None, None, '198')
(47756, 1, '184')
(None, None, '191')
(47753, 1, '196')
(47753, 1, '197')
(47752, 1, '208')
(None, None, '209')
(None, None, '201')
(None, None, '211')
(47768, 1, '190')
(None, None, '199')
(None, None, '204')
(None, None, '205')
(None, None, '214')
(None, None, '220')
(None, None, '219')
(None, None, '226')
(None, None, '240')
(None, None, '248')
(None, None, '246')
(None, None, '243')
(None, None, '244')
(None, None, '242')
(None, None, '238')
(None, None, '236')
(47786, 1, '230')
(47777, 1, '216')
(None, None, '218')
(47773, 1, '210')
(47790, 1, '220')
(None, None, '224')
(47788, 1, '230')
(None, None, '228')
(None, None, '231')
(47799, 1, '235')
(47784, 1, '242')
(None, None, '244')
(None, None, '243')
(None, None, '234')
(None, None, '241')
(47805, 1, '248')
(47810, 1, '238')
(None, None, '255')
(47813, 1, '232')
(None, None, '178')
(None, None, '152')
(None, None, '180')
(None, None, '217')
(None, None, '195')
(None, None, '212')
(None, None, '154')
(None, None, '116')
(None, None, '54')
(None, None, '77')
(None, None, '150')
(None, None, '95')
(None, None, '68')
(None, None, '87')
(None, None, '51')
(None, None, '162')
(None, None, '164')
(None, None, '138')
(47827, 1, '44')
(None, None, '22')
(None, None, '67')
(None, None, '48')
(None, None, '64')
(None, None, '47')
(47828, 1, '43')
(47838, 1, '53')
(47842, 1, '60')
(47838, 1, '61')
(None, None, '54')
(47841, 1, '68')
(None, None, '70')
(None, None, '99')
(None, None, '107')
(None, None, '89')
(None, None, '95')
(None, None, '92')
(47855, 1, '87')
(47859, 1, '88')
(47861, 1, '88')
(None, None, '81')
(None, None, '83')
(None, None, '86')
(47855, 1, '83')
(None, None, '82')
(47869, 1, '88')
(47866, 1, '99')
(None, None, '106')
(None, None, '108')
(None, None, '130')
(None, None, '168')
(None, None, '193')
(None, None, '197')
(None, None, '160')
(None, None, '152')
(None, None, '133')
(None, None, '101')
(None, None, '70')
(None, None, '54')
(None, None, '57')
(None, None, '66')
(None, None, '76')
(None, None, '59')
(None, None, '58')
(None, None, '69')
(47887, 1, '60')
(None, None, '62')
(None, None, '65')
(None, None, '61')
(47887, 1, '61')
(47889, 1, '54')
(None, None, '63')
(47898, 2, '50')
(None, None, '49')
(None, None, '48')
(47906, 1, '141')
(None, None, '133')
(None, None, '127')
(47910, 1, '130')
(47909, 1, '139')
(None, None, '147')
(None, None, '134')
(None, None, '145')
(None, None, '159')
(None, None, '161')
(None, None, '151')
(None, None, '144')
(None, None, '150')
(None, None, '162')
(None, None, '183')
(None, None, '181')
(None, None, '176')
(None, None, '172')
(47927, 1, '176')
(None, None, '178')
(None, None, '177')
(None, None, '174')
(47925, 1, '184')
(None, None, '182')
(None, None, '185')
(None, None, '192')
(None, None, '191')
(47936, 2, '195')
(None, None, '194')
(None, None, '190')
(None, None, '189')
(47938, 1, '191')
(47943, 1, '184')
(None, None, '187')
(47943, 1, '195')
(None, None, '197')
(None, None, '196')
(47937, 1, '189')
(None, None, '202')
(None, None, '203')
(None, None, '200')
(None, None, '193')
(None, None, '188')
(47944, 2, '192')
(47960, 1, '193')
(47951, 1, '194')
(47958, 1, '209')
(None, None, '207')
(None, None, '198')
(None, None, '208')
(47970, 1, '205')
(47956, 1, '199')
(None, None, '196')
(47959, 1, '191')
(47966, 1, '186')
(None, None, '182')
(None, None, '187')
(47977, 1, '199')
(47971, 1, '196')
(None, None, '185')
(None, None, '190')
(None, None, '201')
(47972, 1, '202')
(47977, 1, '206')
(None, None, '221')
(None, None, '210')
(None, None, '212')
(None, None, '211')
(47991, 1, '208')
(None, None, '213')
(None, None, '217')
(48002, 1, '208')
(None, None, '232')
(None, None, '227')
(None, None, '214')
(None, None, '223')
(None, None, '220')
(47996, 1, '219')
(None, None, '215')
(47995, 1, '227')
(48005, 1, '240')
(None, None, '249')
(None, None, '253')
(None, None, '252')
(None, None, '247')
(48020, 1, '248')
(48017, 1, '243')
(None, None, '234')
(48015, 1, '235')
(48015, 1, '233')
(None, None, '230')
(None, None, '225')
(48031, 1, '230')
(48029, 1, '232')
(None, None, '238')
(None, None, '228')
(None, None, '227')
(48026, 1, '236')
(48021, 1, '255')
(None, None, '252')
(None, None, '242')
(None, None, '250')
(None, None, '253')
(48042, 1, '245')
(48042, 1, '255')
(48045, 1, '217')
(None, None, '93')
(None, None, '97')
(None, None, '102')
(None, None, '112')
(None, None, '104')
(None, None, '62')
(None, None, '87')
(None, None, '65')
(None, None, '40')
(None, None, '85')
(None, None, '79')
(None, None, '33')
(None, None, '76')
(None, None, '11')
(None, None, '125')
(None, None, '110')
(48063, 1, '55')
(None, None, '44')
(None, None, '28')
(None, None, '80')
(48061, 1, '65')
(None, None, '53')
(None, None, '59')
(48072, 1, '64')
(48070, 1, '50')
(48074, 1, '34')
(None, None, '56')
(48081, 1, '77')
(None, None, '86')
(None, None, '92')
(None, None, '101')
(None, None, '87')
(None, None, '90')
(None, None, '96')
(None, None, '94')
(None, None, '91')
(48091, 1, '90')
(48091, 1, '89')
(48090, 1, '84')
(None, None, '81')
(48090, 1, '80')
(None, None, '88')
(48103, 1, '86')
(None, None, '85')
(48107, 1, '79')
(None, None, '74')
(48110, 1, '74')
(None, None, '72')
(None, None, '75')
(48101, 1, '72')
(None, None, '67')
(None, None, '63')
(None, None, '66')
(None, None, '71')
(None, None, '73')
(48117, 1, '60')
(None, None, '58')
(48119, 2, '62')
(None, None, '55')
(None, None, '64')
(None, None, '65')
(None, None, '50')
(48128, 1, '60')
(48131, 1, '54')
(None, None, '43')
(None, None, '56')
(None, None, '51')
(None, None, '53')
(48135, 1, '53')
(None, None, '52')
(48138, 1, '147')
(None, None, '142')
(None, None, '138')
(None, None, '135')
(None, None, '133')
(48148, 1, '137')
(48145, 1, '154')
(None, None, '157')
(None, None, '158')
(None, None, '152')
(None, None, '140')
(None, None, '134')
(48145, 1, '155')
(None, None, '161')
(None, None, '167')
(None, None, '171')
(None, None, '170')
(48162, 1, '173')
(None, None, '172')
(None, None, '169')
(None, None, '181')
(None, None, '187')
(48169, 1, '183')
(48171, 1, '190')
(None, None, '193')
(None, None, '192')
(None, None, '185')
(48173, 1, '194')
(48175, 1, '191')
(48175, 1, '192')
(48177, 2, '200')
(None, None, '205')
(None, None, '208')
(None, None, '207')
(48188, 1, '210')
(None, None, '214')
(None, None, '204')
(None, None, '212')
(48191, 1, '207')
(None, None, '198')
(None, None, '195')
(48178, 2, '189')
(None, None, '191')
(48197, 1, '199')
(None, None, '201')
(48185, 1, '199')
(48205, 1, '210')
(None, None, '211')
(None, None, '213')
(None, None, '215')
(None, None, '216')
(48211, 1, '214')
(48210, 1, '201')
(None, None, '202')
(None, None, '207')
(48214, 1, '214')
(None, None, '206')
(None, None, '198')
(None, None, '195')
(None, None, '209')
(None, None, '166')
(None, None, '131')
(None, None, '124')
(None, None, '118')
(None, None, '103')
(None, None, '99')
(None, None, '108')
(None, None, '128')
(None, None, '130')
(48232, 1, '123')
(None, None, '119')
(None, None, '120')
(48237, 1, '118')
(None, None, '106')
(None, None, '133')
(None, None, '134')
(None, None, '135')
(None, None, '162')
(None, None, '185')
(None, None, '205')
(None, None, '235')
(None, None, '220')
(None, None, '244')
(None, None, '247')
(None, None, '214')
(None, None, '183')
(None, None, '181')
(None, None, '192')
(None, None, '197')
(None, None, '249')
(None, None, '229')
(None, None, '209')
(None, None, '207')
(None, None, '216')
(48248, 1, '216')
(48258, 1, '192')
(None, None, '184')
(None, None, '169')
(None, None, '155')
(None, None, '151')
(None, None, '160')
(None, None, '170')
(None, None, '176')
(48271, 1, '198')
(None, None, '233')
(None, None, '252')
(None, None, '246')
(None, None, '241')
(None, None, '243')
(None, None, '242')
(None, None, '255')
(48280, 1, '247')
(None, None, '236')
(48273, 1, '187')
(None, None, '165')
(48267, 1, '105')
(None, None, '80')
(None, None, '90')
(None, None, '85')
(None, None, '101')
(None, None, '84')
(None, None, '89')
(None, None, '75')
(None, None, '78')
(None, None, '32')
(None, None, '51')
(48296, 1, '70')
(None, None, '35')
(None, None, '11')
(None, None, '67')
(None, None, '71')
(None, None, '60')
(48303, 1, '42')
(None, None, '29')
(48292, 1, '69')
(None, None, '46')
(None, None, '41')
(None, None, '40')
(None, None, '31')
(None, None, '47')
(None, None, '48')
(None, None, '37')
(None, None, '49')
(None, None, '45')
(48311, 1, '45')
(None, None, '68')
(None, None, '70')
(None, None, '78')
(None, None, '95')
(None, None, '93')
(None, None, '111')
(None, None, '94')
(None, None, '92')
(None, None, '91')
(None, None, '90')
(48331, 1, '89')
(None, None, '86')
(None, None, '84')
(None, None, '87')
(None, None, '81')
(48334, 1, '74')
(48336, 1, '78')
(None, None, '88')
(None, None, '83')
(None, None, '82')
(48337, 1, '85')
(None, None, '93')
(48347, 1, '83')
(48341, 1, '79')
(None, None, '72')
(None, None, '75')
(48341, 1, '80')
(48355, 1, '77')
(48339, 1, '72')
(None, None, '70')
(None, None, '63')
(None, None, '66')
(None, None, '69')
(48361, 1, '62')
(None, None, '65')
(48365, 1, '60')
(None, None, '64')
(None, None, '55')
(48368, 1, '48')
(None, None, '58')
(None, None, '51')
(None, None, '52')
(None, None, '47')
(None, None, '46')
(None, None, '45')
(None, None, '44')
(None, None, '84')
(48380, 1, '84')
(None, None, '81')
(None, None, '77')
(None, None, '76')
(None, None, '79')
(None, None, '83')
(None, None, '78')
(None, None, '94')
(None, None, '122')
(None, None, '150')
(None, None, '163')
(None, None, '156')
(None, None, '141')
(None, None, '131')
(None, None, '161')
(None, None, '170')
(None, None, '174')
(48397, 1, '169')
(48398, 1, '179')
(48402, 1, '181')
(None, None, '184')
(None, None, '190')
(None, None, '196')
(None, None, '201')
(None, None, '203')
(None, None, '202')
(None, None, '200')
(48409, 1, '208')
(None, None, '209')
(48409, 1, '195')
(48406, 1, '185')
(48404, 1, '168')
(None, None, '172')
(None, None, '173')
(None, None, '171')
(None, None, '169')
(48421, 1, '183')
(None, None, '193')
(None, None, '196')
(None, None, '210')
(None, None, '220')
(None, None, '219')
(None, None, '214')
(None, None, '211')
(None, None, '205')
(None, None, '199')
(None, None, '200')
(None, None, '201')
(48434, 1, '208')
(48434, 2, '197')
(48436, 1, '194')
(48435, 1, '207')
(None, None, '215')
(None, None, '221')
(None, None, '224')
(None, None, '225')
(48450, 1, '228')
(None, None, '222')
(48447, 1, '207')
(48441, 1, '193')
(None, None, '195')
(48443, 1, '170')
(None, None, '108')
(None, None, '57')
(None, None, '59')
(None, None, '78')
(None, None, '79')
(None, None, '72')
(None, None, '73')
(None, None, '71')
(None, None, '75')
(None, None, '77')
(48469, 1, '74')
(None, None, '76')
(48473, 1, '74')
(None, None, '80')
(None, None, '87')
(48464, 1, '69')
(48464, 1, '90')
(None, None, '110')
(None, None, '139')
(None, None, '148')
(None, None, '165')
(None, None, '159')
(None, None, '119')
(None, None, '86')
(None, None, '81')
(48488, 1, '85')
(None, None, '121')
(None, None, '109')
(None, None, '96')
(None, None, '93')
(None, None, '99')
(None, None, '103')
(None, None, '100')
(48494, 1, '103')
(None, None, '101')
(None, None, '95')
(None, None, '87')
(48491, 1, '89')
(48495, 1, '94')
(None, None, '83')
(None, None, '120')
(None, None, '183')
(None, None, '233')
(None, None, '250')
(None, None, '253')
(None, None, '248')
(None, None, '238')
(None, None, '197')
(None, None, '192')
(None, None, '166')
(None, None, '138')
(None, None, '108')
(None, None, '98')
(48505, 1, '87')
(None, None, '96')
(None, None, '78')
(48506, 1, '122')
(None, None, '116')
(None, None, '95')
(None, None, '83')
(None, None, '119')
(48529, 1, '44')
(None, None, '71')
(None, None, '88')
(None, None, '79')
(48533, 1, '16')
(None, None, '68')
(48535, 1, '66')
(48541, 1, '31')
(None, None, '32')
(None, None, '94')
(None, None, '81')
(48533, 1, '28')
(None, None, '59')
(None, None, '57')
(None, None, '67')
(None, None, '29')
(None, None, '39')
(None, None, '41')
(None, None, '37')
(48549, 1, '61')
(None, None, '64')
(None, None, '53')
(48551, 1, '98')
(None, None, '101')
(None, None, '92')
(None, None, '96')
(None, None, '95')
(None, None, '93')
(48566, 1, '92')
(None, None, '91')
(None, None, '88')
(None, None, '86')
(None, None, '87')
(None, None, '84')
(None, None, '90')
(None, None, '78')
(None, None, '89')
(None, None, '80')
(48571, 1, '78')
(48572, 1, '91')
(48571, 1, '74')
(None, None, '73')
(None, None, '81')
(48573, 1, '79')
(48570, 1, '83')
(48583, 1, '65')
(None, None, '60')
(48592, 1, '65')
(None, None, '69')
(None, None, '72')
(None, None, '61')
(48593, 2, '62')
(48597, 1, '64')
(None, None, '63')
(None, None, '54')
(None, None, '57')
(48604, 1, '58')
(None, None, '53')
(48605, 1, '53')
(48608, 1, '52')
(None, None, '51')
(None, None, '50')
(None, None, '49')
(None, None, '12')
(None, None, '15')
(None, None, '17')
(48617, 1, '11')
(None, None, '10')
(None, None, '13')
(48618, 1, '19')
(48624, 1, '27')
(None, None, '47')
(None, None, '73')
(None, None, '101')
(None, None, '127')
(None, None, '145')
(None, None, '148')
(None, None, '165')
(None, None, '178')
(48634, 1, '177')
(None, None, '183')
(None, None, '189')
(None, None, '190')
(None, None, '216')
(None, None, '195')
(None, None, '172')
(None, None, '156')
(None, None, '138')
(None, None, '112')
(None, None, '91')
(None, None, '81')
(None, None, '86')
(None, None, '89')
(None, None, '88')
(None, None, '80')
(None, None, '70')
(None, None, '63')
(None, None, '59')
(None, None, '55')
(None, None, '51')
(None, None, '53')
